==========================================================================================================
                                                     Kernel Shape  \
243_l5.tcn1.aff.local_att.BatchNorm2d_1          [128, 128, 32, 25]    256.0   
244_l5.tcn1.aff.local_att.ReLU_2                 [128, 128, 32, 25]        -   
245_l5.tcn1.aff.local_att.Conv2d_3               [128, 128, 32, 25]  16.512k   
246_l5.tcn1.aff.local_att.BatchNorm2d_4          [128, 128, 32, 25]    256.0   
247_l5.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [128, 128, 1, 1]        -   
248_l5.tcn1.aff.global_att.Conv2d_1                [128, 128, 1, 1]  16.512k   
249_l5.tcn1.aff.global_att.BatchNorm2d_2           [128, 128, 1, 1]    256.0   
250_l5.tcn1.aff.global_att.ReLU_3                  [128, 128, 1, 1]        -   
251_l5.tcn1.aff.global_att.Conv2d_4                [128, 128, 1, 1]  16.512k   
252_l5.tcn1.aff.global_att.BatchNorm2d_5           [128, 128, 1, 1]    256.0   
253_l5.tcn1.aff.Sigmoid_sigmoid                  [128, 128, 32, 25]        -   
254_l5.residual.Conv2d_conv                      [128, 128, 32, 25]    8.32k   
255_l5.residual.BatchNorm2d_bn                   [128, 128, 32, 25]    256.0   
256_l5.ReLU_relu                                 [128, 128, 32, 25]        -   
257_l6.gcn1.convs.0.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
258_l6.gcn1.convs.0.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
259_l6.gcn1.convs.0.Conv2d_conv3                 [128, 128, 32, 25]  16.512k   
260_l6.gcn1.convs.0.Softmax_softmax                  [2048, 25, 25]        -   
261_l6.gcn1.convs.0.Tanh_tanh                     [128, 16, 25, 25]        -   
262_l6.gcn1.convs.0.Conv2d_conv4                 [128, 128, 25, 25]   2.176k   
263_l6.gcn1.convs.1.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
264_l6.gcn1.convs.1.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
265_l6.gcn1.convs.1.Conv2d_conv3                 [128, 128, 32, 25]  16.512k   
266_l6.gcn1.convs.1.Softmax_softmax                  [2048, 25, 25]        -   
267_l6.gcn1.convs.1.Tanh_tanh                     [128, 16, 25, 25]        -   
268_l6.gcn1.convs.1.Conv2d_conv4                 [128, 128, 25, 25]   2.176k   
269_l6.gcn1.convs.2.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
270_l6.gcn1.convs.2.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
271_l6.gcn1.convs.2.Conv2d_conv3                 [128, 128, 32, 25]  16.512k   
272_l6.gcn1.convs.2.Softmax_softmax                  [2048, 25, 25]        -   
273_l6.gcn1.convs.2.Tanh_tanh                     [128, 16, 25, 25]        -   
274_l6.gcn1.convs.2.Conv2d_conv4                 [128, 128, 25, 25]   2.176k   
275_l6.gcn1.BatchNorm2d_bn                       [128, 128, 32, 25]    256.0   
276_l6.gcn1.ReLU_relu                            [128, 128, 32, 25]        -   
277_l6.tcn1.branches.0.Conv2d_0                   [128, 32, 32, 25]   4.128k   
278_l6.tcn1.branches.0.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
279_l6.tcn1.branches.0.ReLU_2                     [128, 32, 32, 25]        -   
280_l6.tcn1.branches.0.3.Conv2d_conv              [128, 32, 32, 25]   5.152k   
281_l6.tcn1.branches.0.3.BatchNorm2d_bn           [128, 32, 32, 25]     64.0   
282_l6.tcn1.branches.1.Conv2d_0                   [128, 32, 32, 25]   4.128k   
283_l6.tcn1.branches.1.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
284_l6.tcn1.branches.1.ReLU_2                     [128, 32, 32, 25]        -   
285_l6.tcn1.branches.1.3.Conv2d_conv              [128, 32, 32, 25]   5.152k   
286_l6.tcn1.branches.1.3.BatchNorm2d_bn           [128, 32, 32, 25]     64.0   
287_l6.tcn1.branches.2.Conv2d_0                   [128, 32, 32, 25]   4.128k   
288_l6.tcn1.branches.2.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
289_l6.tcn1.branches.2.ReLU_2                     [128, 32, 32, 25]        -   
290_l6.tcn1.branches.2.MaxPool2d_3                [128, 32, 32, 25]        -   
291_l6.tcn1.branches.2.BatchNorm2d_4              [128, 32, 32, 25]     64.0   
292_l6.tcn1.branches.3.Conv2d_0                   [128, 32, 32, 25]   4.128k   
293_l6.tcn1.branches.3.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
294_l6.tcn1.aff.local_att.Conv2d_0               [128, 128, 32, 25]  16.512k   
295_l6.tcn1.aff.local_att.BatchNorm2d_1          [128, 128, 32, 25]    256.0   
296_l6.tcn1.aff.local_att.ReLU_2                 [128, 128, 32, 25]        -   
297_l6.tcn1.aff.local_att.Conv2d_3               [128, 128, 32, 25]  16.512k   
298_l6.tcn1.aff.local_att.BatchNorm2d_4          [128, 128, 32, 25]    256.0   
299_l6.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [128, 128, 1, 1]        -   
300_l6.tcn1.aff.global_att.Conv2d_1                [128, 128, 1, 1]  16.512k   
301_l6.tcn1.aff.global_att.BatchNorm2d_2           [128, 128, 1, 1]    256.0   
302_l6.tcn1.aff.global_att.ReLU_3                  [128, 128, 1, 1]        -   
303_l6.tcn1.aff.global_att.Conv2d_4                [128, 128, 1, 1]  16.512k   
304_l6.tcn1.aff.global_att.BatchNorm2d_5           [128, 128, 1, 1]    256.0   
305_l6.tcn1.aff.Sigmoid_sigmoid                  [128, 128, 32, 25]        -   
306_l6.ReLU_relu                                 [128, 128, 32, 25]        -   
307_l7.gcn1.convs.0.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
308_l7.gcn1.convs.0.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
309_l7.gcn1.convs.0.Conv2d_conv3                 [128, 128, 32, 25]  16.512k   
310_l7.gcn1.convs.0.Softmax_softmax                  [2048, 25, 25]        -   
311_l7.gcn1.convs.0.Tanh_tanh                     [128, 16, 25, 25]        -   
312_l7.gcn1.convs.0.Conv2d_conv4                 [128, 128, 25, 25]   2.176k   
313_l7.gcn1.convs.1.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
314_l7.gcn1.convs.1.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
315_l7.gcn1.convs.1.Conv2d_conv3                 [128, 128, 32, 25]  16.512k   
316_l7.gcn1.convs.1.Softmax_softmax                  [2048, 25, 25]        -   
317_l7.gcn1.convs.1.Tanh_tanh                     [128, 16, 25, 25]        -   
318_l7.gcn1.convs.1.Conv2d_conv4                 [128, 128, 25, 25]   2.176k   
319_l7.gcn1.convs.2.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
320_l7.gcn1.convs.2.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
321_l7.gcn1.convs.2.Conv2d_conv3                 [128, 128, 32, 25]  16.512k   
322_l7.gcn1.convs.2.Softmax_softmax                  [2048, 25, 25]        -   
323_l7.gcn1.convs.2.Tanh_tanh                     [128, 16, 25, 25]        -   
324_l7.gcn1.convs.2.Conv2d_conv4                 [128, 128, 25, 25]   2.176k   
325_l7.gcn1.BatchNorm2d_bn                       [128, 128, 32, 25]    256.0   
326_l7.gcn1.ReLU_relu                            [128, 128, 32, 25]        -   
327_l7.tcn1.branches.0.Conv2d_0                   [128, 32, 32, 25]   4.128k   
328_l7.tcn1.branches.0.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
329_l7.tcn1.branches.0.ReLU_2                     [128, 32, 32, 25]        -   
330_l7.tcn1.branches.0.3.Conv2d_conv              [128, 32, 32, 25]   5.152k   
331_l7.tcn1.branches.0.3.BatchNorm2d_bn           [128, 32, 32, 25]     64.0   
332_l7.tcn1.branches.1.Conv2d_0                   [128, 32, 32, 25]   4.128k   
333_l7.tcn1.branches.1.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
334_l7.tcn1.branches.1.ReLU_2                     [128, 32, 32, 25]        -   
335_l7.tcn1.branches.1.3.Conv2d_conv              [128, 32, 32, 25]   5.152k   
336_l7.tcn1.branches.1.3.BatchNorm2d_bn           [128, 32, 32, 25]     64.0   
337_l7.tcn1.branches.2.Conv2d_0                   [128, 32, 32, 25]   4.128k   
338_l7.tcn1.branches.2.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
339_l7.tcn1.branches.2.ReLU_2                     [128, 32, 32, 25]        -   
340_l7.tcn1.branches.2.MaxPool2d_3                [128, 32, 32, 25]        -   
341_l7.tcn1.branches.2.BatchNorm2d_4              [128, 32, 32, 25]     64.0   
342_l7.tcn1.branches.3.Conv2d_0                   [128, 32, 32, 25]   4.128k   
343_l7.tcn1.branches.3.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
344_l7.tcn1.aff.local_att.Conv2d_0               [128, 128, 32, 25]  16.512k   
345_l7.tcn1.aff.local_att.BatchNorm2d_1          [128, 128, 32, 25]    256.0   
346_l7.tcn1.aff.local_att.ReLU_2                 [128, 128, 32, 25]        -   
347_l7.tcn1.aff.local_att.Conv2d_3               [128, 128, 32, 25]  16.512k   
348_l7.tcn1.aff.local_att.BatchNorm2d_4          [128, 128, 32, 25]    256.0   
349_l7.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [128, 128, 1, 1]        -   
350_l7.tcn1.aff.global_att.Conv2d_1                [128, 128, 1, 1]  16.512k   
351_l7.tcn1.aff.global_att.BatchNorm2d_2           [128, 128, 1, 1]    256.0   
352_l7.tcn1.aff.global_att.ReLU_3                  [128, 128, 1, 1]        -   
353_l7.tcn1.aff.global_att.Conv2d_4                [128, 128, 1, 1]  16.512k   
354_l7.tcn1.aff.global_att.BatchNorm2d_5           [128, 128, 1, 1]    256.0   
355_l7.tcn1.aff.Sigmoid_sigmoid                  [128, 128, 32, 25]        -   
356_l7.ReLU_relu                                 [128, 128, 32, 25]        -   
357_l8.gcn1.convs.0.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
358_l8.gcn1.convs.0.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
359_l8.gcn1.convs.0.Conv2d_conv3                 [128, 256, 32, 25]  33.024k   
360_l8.gcn1.convs.0.Softmax_softmax                  [2048, 25, 25]        -   
361_l8.gcn1.convs.0.Tanh_tanh                     [128, 16, 25, 25]        -   
362_l8.gcn1.convs.0.Conv2d_conv4                 [128, 256, 25, 25]   4.352k   
363_l8.gcn1.convs.1.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
364_l8.gcn1.convs.1.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
365_l8.gcn1.convs.1.Conv2d_conv3                 [128, 256, 32, 25]  33.024k   
366_l8.gcn1.convs.1.Softmax_softmax                  [2048, 25, 25]        -   
367_l8.gcn1.convs.1.Tanh_tanh                     [128, 16, 25, 25]        -   
368_l8.gcn1.convs.1.Conv2d_conv4                 [128, 256, 25, 25]   4.352k   
369_l8.gcn1.convs.2.Conv2d_conv1                  [128, 16, 32, 25]   2.064k   
370_l8.gcn1.convs.2.Conv2d_conv2                  [128, 16, 32, 25]   2.064k   
371_l8.gcn1.convs.2.Conv2d_conv3                 [128, 256, 32, 25]  33.024k   
372_l8.gcn1.convs.2.Softmax_softmax                  [2048, 25, 25]        -   
373_l8.gcn1.convs.2.Tanh_tanh                     [128, 16, 25, 25]        -   
374_l8.gcn1.convs.2.Conv2d_conv4                 [128, 256, 25, 25]   4.352k   
375_l8.gcn1.BatchNorm2d_bn                       [128, 256, 32, 25]    512.0   
376_l8.gcn1.down.Conv2d_0                        [128, 256, 32, 25]  33.024k   
377_l8.gcn1.down.BatchNorm2d_1                   [128, 256, 32, 25]    512.0   
378_l8.gcn1.ReLU_relu                            [128, 256, 32, 25]        -   
379_l8.tcn1.branches.0.Conv2d_0                   [128, 64, 32, 25]  16.448k   
380_l8.tcn1.branches.0.BatchNorm2d_1              [128, 64, 32, 25]    128.0   
381_l8.tcn1.branches.0.ReLU_2                     [128, 64, 32, 25]        -   
382_l8.tcn1.branches.0.3.Conv2d_conv              [128, 64, 16, 25]  20.544k   
383_l8.tcn1.branches.0.3.BatchNorm2d_bn           [128, 64, 16, 25]    128.0   
384_l8.tcn1.branches.1.Conv2d_0                   [128, 64, 32, 25]  16.448k   
385_l8.tcn1.branches.1.BatchNorm2d_1              [128, 64, 32, 25]    128.0   
386_l8.tcn1.branches.1.ReLU_2                     [128, 64, 32, 25]        -   
387_l8.tcn1.branches.1.3.Conv2d_conv              [128, 64, 16, 25]  20.544k   
388_l8.tcn1.branches.1.3.BatchNorm2d_bn           [128, 64, 16, 25]    128.0   
389_l8.tcn1.branches.2.Conv2d_0                   [128, 64, 32, 25]  16.448k   
390_l8.tcn1.branches.2.BatchNorm2d_1              [128, 64, 32, 25]    128.0   
391_l8.tcn1.branches.2.ReLU_2                     [128, 64, 32, 25]        -   
392_l8.tcn1.branches.2.MaxPool2d_3                [128, 64, 16, 25]        -   
393_l8.tcn1.branches.2.BatchNorm2d_4              [128, 64, 16, 25]    128.0   
394_l8.tcn1.branches.3.Conv2d_0                   [128, 64, 16, 25]  16.448k   
395_l8.tcn1.branches.3.BatchNorm2d_1              [128, 64, 16, 25]    128.0   
396_l8.tcn1.aff.local_att.Conv2d_0               [128, 256, 16, 25]  65.792k   
397_l8.tcn1.aff.local_att.BatchNorm2d_1          [128, 256, 16, 25]    512.0   
398_l8.tcn1.aff.local_att.ReLU_2                 [128, 256, 16, 25]        -   
399_l8.tcn1.aff.local_att.Conv2d_3               [128, 256, 16, 25]  65.792k   
400_l8.tcn1.aff.local_att.BatchNorm2d_4          [128, 256, 16, 25]    512.0   
401_l8.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [128, 256, 1, 1]        -   
402_l8.tcn1.aff.global_att.Conv2d_1                [128, 256, 1, 1]  65.792k   
403_l8.tcn1.aff.global_att.BatchNorm2d_2           [128, 256, 1, 1]    512.0   
404_l8.tcn1.aff.global_att.ReLU_3                  [128, 256, 1, 1]        -   
405_l8.tcn1.aff.global_att.Conv2d_4                [128, 256, 1, 1]  65.792k   
406_l8.tcn1.aff.global_att.BatchNorm2d_5           [128, 256, 1, 1]    512.0   
407_l8.tcn1.aff.Sigmoid_sigmoid                  [128, 256, 16, 25]        -   
408_l8.residual.Conv2d_conv                      [128, 256, 16, 25]  33.024k   
409_l8.residual.BatchNorm2d_bn                   [128, 256, 16, 25]    512.0   
410_l8.ReLU_relu                                 [128, 256, 16, 25]        -   
411_l9.gcn1.convs.0.Conv2d_conv1                  [128, 32, 16, 25]   8.224k   
412_l9.gcn1.convs.0.Conv2d_conv2                  [128, 32, 16, 25]   8.224k   
413_l9.gcn1.convs.0.Conv2d_conv3                 [128, 256, 16, 25]  65.792k   
414_l9.gcn1.convs.0.Softmax_softmax                  [4096, 25, 25]        -   
415_l9.gcn1.convs.0.Tanh_tanh                     [128, 32, 25, 25]        -   
416_l9.gcn1.convs.0.Conv2d_conv4                 [128, 256, 25, 25]   8.448k   
417_l9.gcn1.convs.1.Conv2d_conv1                  [128, 32, 16, 25]   8.224k   
418_l9.gcn1.convs.1.Conv2d_conv2                  [128, 32, 16, 25]   8.224k   
419_l9.gcn1.convs.1.Conv2d_conv3                 [128, 256, 16, 25]  65.792k   
420_l9.gcn1.convs.1.Softmax_softmax                  [4096, 25, 25]        -   
421_l9.gcn1.convs.1.Tanh_tanh                     [128, 32, 25, 25]        -   
422_l9.gcn1.convs.1.Conv2d_conv4                 [128, 256, 25, 25]   8.448k   
423_l9.gcn1.convs.2.Conv2d_conv1                  [128, 32, 16, 25]   8.224k   
424_l9.gcn1.convs.2.Conv2d_conv2                  [128, 32, 16, 25]   8.224k   
425_l9.gcn1.convs.2.Conv2d_conv3                 [128, 256, 16, 25]  65.792k   
426_l9.gcn1.convs.2.Softmax_softmax                  [4096, 25, 25]        -   
427_l9.gcn1.convs.2.Tanh_tanh                     [128, 32, 25, 25]        -   
428_l9.gcn1.convs.2.Conv2d_conv4                 [128, 256, 25, 25]   8.448k   
429_l9.gcn1.BatchNorm2d_bn                       [128, 256, 16, 25]    512.0   
430_l9.gcn1.ReLU_relu                            [128, 256, 16, 25]        -   
431_l9.tcn1.branches.0.Conv2d_0                   [128, 64, 16, 25]  16.448k   
432_l9.tcn1.branches.0.BatchNorm2d_1              [128, 64, 16, 25]    128.0   
433_l9.tcn1.branches.0.ReLU_2                     [128, 64, 16, 25]        -   
434_l9.tcn1.branches.0.3.Conv2d_conv              [128, 64, 16, 25]  20.544k   
435_l9.tcn1.branches.0.3.BatchNorm2d_bn           [128, 64, 16, 25]    128.0   
436_l9.tcn1.branches.1.Conv2d_0                   [128, 64, 16, 25]  16.448k   
437_l9.tcn1.branches.1.BatchNorm2d_1              [128, 64, 16, 25]    128.0   
438_l9.tcn1.branches.1.ReLU_2                     [128, 64, 16, 25]        -   
439_l9.tcn1.branches.1.3.Conv2d_conv              [128, 64, 16, 25]  20.544k   
440_l9.tcn1.branches.1.3.BatchNorm2d_bn           [128, 64, 16, 25]    128.0   
441_l9.tcn1.branches.2.Conv2d_0                   [128, 64, 16, 25]  16.448k   
442_l9.tcn1.branches.2.BatchNorm2d_1              [128, 64, 16, 25]    128.0   
443_l9.tcn1.branches.2.ReLU_2                     [128, 64, 16, 25]        -   
444_l9.tcn1.branches.2.MaxPool2d_3                [128, 64, 16, 25]        -   
445_l9.tcn1.branches.2.BatchNorm2d_4              [128, 64, 16, 25]    128.0   
446_l9.tcn1.branches.3.Conv2d_0                   [128, 64, 16, 25]  16.448k   
447_l9.tcn1.branches.3.BatchNorm2d_1              [128, 64, 16, 25]    128.0   
448_l9.tcn1.aff.local_att.Conv2d_0               [128, 256, 16, 25]  65.792k   
449_l9.tcn1.aff.local_att.BatchNorm2d_1          [128, 256, 16, 25]    512.0   
450_l9.tcn1.aff.local_att.ReLU_2                 [128, 256, 16, 25]        -   
451_l9.tcn1.aff.local_att.Conv2d_3               [128, 256, 16, 25]  65.792k   
452_l9.tcn1.aff.local_att.BatchNorm2d_4          [128, 256, 16, 25]    512.0   
453_l9.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [128, 256, 1, 1]        -   
454_l9.tcn1.aff.global_att.Conv2d_1                [128, 256, 1, 1]  65.792k   
455_l9.tcn1.aff.global_att.BatchNorm2d_2           [128, 256, 1, 1]    512.0   
456_l9.tcn1.aff.global_att.ReLU_3                  [128, 256, 1, 1]        -   
457_l9.tcn1.aff.global_att.Conv2d_4                [128, 256, 1, 1]  65.792k   
458_l9.tcn1.aff.global_att.BatchNorm2d_5           [128, 256, 1, 1]    512.0   
459_l9.tcn1.aff.Sigmoid_sigmoid                  [128, 256, 16, 25]        -   
460_l9.ReLU_relu                                 [128, 256, 16, 25]        -   
461_l10.gcn1.convs.0.Conv2d_conv1                 [128, 32, 16, 25]   8.224k   
462_l10.gcn1.convs.0.Conv2d_conv2                 [128, 32, 16, 25]   8.224k   
463_l10.gcn1.convs.0.Conv2d_conv3                [128, 256, 16, 25]  65.792k   
464_l10.gcn1.convs.0.Softmax_softmax                 [4096, 25, 25]        -   
465_l10.gcn1.convs.0.Tanh_tanh                    [128, 32, 25, 25]        -   
466_l10.gcn1.convs.0.Conv2d_conv4                [128, 256, 25, 25]   8.448k   
467_l10.gcn1.convs.1.Conv2d_conv1                 [128, 32, 16, 25]   8.224k   
468_l10.gcn1.convs.1.Conv2d_conv2                 [128, 32, 16, 25]   8.224k   
469_l10.gcn1.convs.1.Conv2d_conv3                [128, 256, 16, 25]  65.792k   
470_l10.gcn1.convs.1.Softmax_softmax                 [4096, 25, 25]        -   
471_l10.gcn1.convs.1.Tanh_tanh                    [128, 32, 25, 25]        -   
472_l10.gcn1.convs.1.Conv2d_conv4                [128, 256, 25, 25]   8.448k   
473_l10.gcn1.convs.2.Conv2d_conv1                 [128, 32, 16, 25]   8.224k   
474_l10.gcn1.convs.2.Conv2d_conv2                 [128, 32, 16, 25]   8.224k   
475_l10.gcn1.convs.2.Conv2d_conv3                [128, 256, 16, 25]  65.792k   
476_l10.gcn1.convs.2.Softmax_softmax                 [4096, 25, 25]        -   
477_l10.gcn1.convs.2.Tanh_tanh                    [128, 32, 25, 25]        -   
478_l10.gcn1.convs.2.Conv2d_conv4                [128, 256, 25, 25]   8.448k   
479_l10.gcn1.BatchNorm2d_bn                      [128, 256, 16, 25]    512.0   
480_l10.gcn1.ReLU_relu                           [128, 256, 16, 25]        -   
481_l10.tcn1.branches.0.Conv2d_0                  [128, 64, 16, 25]  16.448k   
482_l10.tcn1.branches.0.BatchNorm2d_1             [128, 64, 16, 25]    128.0   
483_l10.tcn1.branches.0.ReLU_2                    [128, 64, 16, 25]        -   
484_l10.tcn1.branches.0.3.Conv2d_conv             [128, 64, 16, 25]  20.544k   
485_l10.tcn1.branches.0.3.BatchNorm2d_bn          [128, 64, 16, 25]    128.0   
486_l10.tcn1.branches.1.Conv2d_0                  [128, 64, 16, 25]  16.448k   
487_l10.tcn1.branches.1.BatchNorm2d_1             [128, 64, 16, 25]    128.0   
488_l10.tcn1.branches.1.ReLU_2                    [128, 64, 16, 25]        -   
489_l10.tcn1.branches.1.3.Conv2d_conv             [128, 64, 16, 25]  20.544k   
490_l10.tcn1.branches.1.3.BatchNorm2d_bn          [128, 64, 16, 25]    128.0   
491_l10.tcn1.branches.2.Conv2d_0                  [128, 64, 16, 25]  16.448k   
492_l10.tcn1.branches.2.BatchNorm2d_1             [128, 64, 16, 25]    128.0   
493_l10.tcn1.branches.2.ReLU_2                    [128, 64, 16, 25]        -   
494_l10.tcn1.branches.2.MaxPool2d_3               [128, 64, 16, 25]        -   
495_l10.tcn1.branches.2.BatchNorm2d_4             [128, 64, 16, 25]    128.0   
496_l10.tcn1.branches.3.Conv2d_0                  [128, 64, 16, 25]  16.448k   
497_l10.tcn1.branches.3.BatchNorm2d_1             [128, 64, 16, 25]    128.0   
498_l10.tcn1.aff.local_att.Conv2d_0              [128, 256, 16, 25]  65.792k   
499_l10.tcn1.aff.local_att.BatchNorm2d_1         [128, 256, 16, 25]    512.0   
500_l10.tcn1.aff.local_att.ReLU_2                [128, 256, 16, 25]        -   
501_l10.tcn1.aff.local_att.Conv2d_3              [128, 256, 16, 25]  65.792k   
502_l10.tcn1.aff.local_att.BatchNorm2d_4         [128, 256, 16, 25]    512.0   
503_l10.tcn1.aff.global_att.AdaptiveAvgPool2d_0    [128, 256, 1, 1]        -   
504_l10.tcn1.aff.global_att.Conv2d_1               [128, 256, 1, 1]  65.792k   
505_l10.tcn1.aff.global_att.BatchNorm2d_2          [128, 256, 1, 1]    512.0   
506_l10.tcn1.aff.global_att.ReLU_3                 [128, 256, 1, 1]        -   
507_l10.tcn1.aff.global_att.Conv2d_4               [128, 256, 1, 1]  65.792k   
508_l10.tcn1.aff.global_att.BatchNorm2d_5          [128, 256, 1, 1]    512.0   
509_l10.tcn1.aff.Sigmoid_sigmoid                 [128, 256, 16, 25]        -   
510_l10.ReLU_relu                                [128, 256, 16, 25]        -   
511_fc                                                     [64, 60]   15.42k   

                                                Mult-Adds  
Layer                                                      
0_data_bn                                           150.0  
1_l1.gcn1.convs.0.Conv2d_conv1                      38.4k  
2_l1.gcn1.convs.0.Conv2d_conv2                      38.4k  
3_l1.gcn1.convs.0.Conv2d_conv3                     307.2k  
4_l1.gcn1.convs.0.Softmax_softmax                       -  
5_l1.gcn1.convs.0.Tanh_tanh                             -  
6_l1.gcn1.convs.0.Conv2d_conv4                     320.0k  
7_l1.gcn1.convs.1.Conv2d_conv1                      38.4k  
8_l1.gcn1.convs.1.Conv2d_conv2                      38.4k  
9_l1.gcn1.convs.1.Conv2d_conv3                     307.2k  
10_l1.gcn1.convs.1.Softmax_softmax                      -  
11_l1.gcn1.convs.1.Tanh_tanh                            -  
12_l1.gcn1.convs.1.Conv2d_conv4                    320.0k  
13_l1.gcn1.convs.2.Conv2d_conv1                     38.4k  
14_l1.gcn1.convs.2.Conv2d_conv2                     38.4k  
15_l1.gcn1.convs.2.Conv2d_conv3                    307.2k  
16_l1.gcn1.convs.2.Softmax_softmax                      -  
17_l1.gcn1.convs.2.Tanh_tanh                            -  
18_l1.gcn1.convs.2.Conv2d_conv4                    320.0k  
19_l1.gcn1.BatchNorm2d_bn                            64.0  
20_l1.gcn1.down.Conv2d_0                           307.2k  
21_l1.gcn1.down.BatchNorm2d_1                        64.0  
22_l1.gcn1.ReLU_relu                                    -  
23_l1.tcn1.branches.0.Conv2d_0                    1.6384M  
24_l1.tcn1.branches.0.BatchNorm2d_1                  16.0  
25_l1.tcn1.branches.0.ReLU_2                            -  
26_l1.tcn1.branches.0.3.Conv2d_conv                2.048M  
27_l1.tcn1.branches.0.3.BatchNorm2d_bn               16.0  
28_l1.tcn1.branches.1.Conv2d_0                    1.6384M  
29_l1.tcn1.branches.1.BatchNorm2d_1                  16.0  
30_l1.tcn1.branches.1.ReLU_2                            -  
31_l1.tcn1.branches.1.3.Conv2d_conv                2.048M  
32_l1.tcn1.branches.1.3.BatchNorm2d_bn               16.0  
33_l1.tcn1.branches.2.Conv2d_0                    1.6384M  
34_l1.tcn1.branches.2.BatchNorm2d_1                  16.0  
35_l1.tcn1.branches.2.ReLU_2                            -  
36_l1.tcn1.branches.2.MaxPool2d_3                       -  
37_l1.tcn1.branches.2.BatchNorm2d_4                  16.0  
38_l1.tcn1.branches.3.Conv2d_0                    1.6384M  
39_l1.tcn1.branches.3.BatchNorm2d_1                  16.0  
40_l1.tcn1.aff.local_att.Conv2d_0                 6.5536M  
41_l1.tcn1.aff.local_att.BatchNorm2d_1               64.0  
42_l1.tcn1.aff.local_att.ReLU_2                         -  
43_l1.tcn1.aff.local_att.Conv2d_3                 6.5536M  
44_l1.tcn1.aff.local_att.BatchNorm2d_4               64.0  
45_l1.tcn1.aff.global_att.AdaptiveAvgPool2d_0           -  
46_l1.tcn1.aff.global_att.Conv2d_1                 4.096k  
47_l1.tcn1.aff.global_att.BatchNorm2d_2              64.0  
48_l1.tcn1.aff.global_att.ReLU_3                        -  
49_l1.tcn1.aff.global_att.Conv2d_4                 4.096k  
50_l1.tcn1.aff.global_att.BatchNorm2d_5              64.0  
51_l1.tcn1.aff.Sigmoid_sigmoid                          -  
52_l1.ReLU_relu                                         -  
53_l2.gcn1.convs.0.Conv2d_conv1                    819.2k  
54_l2.gcn1.convs.0.Conv2d_conv2                    819.2k  
55_l2.gcn1.convs.0.Conv2d_conv3                   6.5536M  
56_l2.gcn1.convs.0.Softmax_softmax                      -  
57_l2.gcn1.convs.0.Tanh_tanh                            -  
58_l2.gcn1.convs.0.Conv2d_conv4                    320.0k  
59_l2.gcn1.convs.1.Conv2d_conv1                    819.2k  
60_l2.gcn1.convs.1.Conv2d_conv2                    819.2k  
61_l2.gcn1.convs.1.Conv2d_conv3                   6.5536M  
62_l2.gcn1.convs.1.Softmax_softmax                      -  
63_l2.gcn1.convs.1.Tanh_tanh                            -  
64_l2.gcn1.convs.1.Conv2d_conv4                    320.0k  
65_l2.gcn1.convs.2.Conv2d_conv1                    819.2k  
66_l2.gcn1.convs.2.Conv2d_conv2                    819.2k  
67_l2.gcn1.convs.2.Conv2d_conv3                   6.5536M  
68_l2.gcn1.convs.2.Softmax_softmax                      -  
69_l2.gcn1.convs.2.Tanh_tanh                            -  
70_l2.gcn1.convs.2.Conv2d_conv4                    320.0k  
71_l2.gcn1.BatchNorm2d_bn                            64.0  
72_l2.gcn1.ReLU_relu                                    -  
73_l2.tcn1.branches.0.Conv2d_0                    1.6384M  
74_l2.tcn1.branches.0.BatchNorm2d_1                  16.0  
75_l2.tcn1.branches.0.ReLU_2                            -  
76_l2.tcn1.branches.0.3.Conv2d_conv                2.048M  
77_l2.tcn1.branches.0.3.BatchNorm2d_bn               16.0  
78_l2.tcn1.branches.1.Conv2d_0                    1.6384M  
